introduction nothing:
  discipline: 0.0026041666666666665
  monists: 0.0026041666666666665
  agent: 0.0026041666666666665
  stock: 0.0026041666666666665
  managers: 0.0026041666666666665
  textbook: 0.0026041666666666665
  more: 0.005208333333333333
  expected: 0.0026041666666666665
  labor: 0.0026041666666666665
  boundaries: 0.0026041666666666665
  monopolist: 0.0026041666666666665
  grail: 0.0026041666666666665
  qualitative: 0.0026041666666666665
  basic: 0.0026041666666666665
  addition: 0.0026041666666666665
  cournot: 0.0026041666666666665
  impact: 0.0026041666666666665
  assumption: 0.0026041666666666665
  nature: 0.0026041666666666665
  intensity: 0.0026041666666666665
  effects: 0.0026041666666666665
  firm: 0.0026041666666666665
  theoretic: 0.0026041666666666665
  level: 0.005208333333333333
  variance: 0.0026041666666666665
  employee: 0.0078125
  chance: 0.0026041666666666665
  efficient: 0.005208333333333333
  marginal: 0.0078125
  piece: 0.005208333333333333
  empirical: 0.0026041666666666665
  natural: 0.0026041666666666665
  holds: 0.0026041666666666665
  incidence: 0.0026041666666666665
  matching: 0.0026041666666666665
  skills: 0.0026041666666666665
  lemons: 0.0026041666666666665
  relationship: 0.0026041666666666665
  typical: 0.0026041666666666665
  process: 0.0026041666666666665
  highest: 0.0026041666666666665
  surge: 0.0026041666666666665
  following: 0.0026041666666666665
  investment: 0.0026041666666666665
  gap: 0.0026041666666666665
  inflows: 0.0026041666666666665
  rapid: 0.005208333333333333
  effect: 0.0026041666666666665
  introduction: 0.0026041666666666665
  private: 0.0026041666666666665
  behavior: 0.0026041666666666665
  authorities: 0.0026041666666666665
  removal: 0.0026041666666666665
  risks: 0.0026041666666666665
  driving: 0.0026041666666666665
  profession: 0.0026041666666666665
  dynamics: 0.0026041666666666665
  elite: 0.0026041666666666665
  name: 0.0026041666666666665
  term: 0.0026041666666666665
  mainstream: 0.0026041666666666665
  worst: 0.0026041666666666665
  entire: 0.0026041666666666665
  professors: 0.0026041666666666665
  reason: 0.0026041666666666665
  macro: 0.0026041666666666665
  formal: 0.0026041666666666665

the of:
  these: 0.07407407407407407
  the: 0.25925925925925924
  culture: 0.07407407407407407
  competitive: 0.037037037037037035
  cultural: 0.037037037037037035
  online: 0.037037037037037035
  economics: 0.037037037037037035
  a: 0.07407407407407407
  southern: 0.037037037037037035
  america: 0.037037037037037035
  his: 0.037037037037037035
  production: 0.037037037037037035
  interest: 0.037037037037037035
  each: 0.037037037037037035
  any: 0.037037037037037035
  either: 0.037037037037037035
  less: 0.037037037037037035
  capital: 0.037037037037037035

of these:
  could: 0.009708737864077669
  processes: 0.009708737864077669
  usages: 0.009708737864077669
  manifestations: 0.009708737864077669
  terms: 0.009708737864077669
  characteristics: 0.009708737864077669
  of: 0.009708737864077669
  considerations: 0.009708737864077669
  issues: 0.019417475728155338
  cost: 0.009708737864077669
  lower: 0.009708737864077669
  markets: 0.019417475728155338
  aggregators: 0.009708737864077669
  ideas: 0.038834951456310676
  goods: 0.019417475728155338
  forces: 0.009708737864077669
  costs: 0.019417475728155338
  feedback: 0.009708737864077669
  cases: 0.009708737864077669
  differences: 0.019417475728155338
  questions: 0.019417475728155338
  variables: 0.009708737864077669
  rules: 0.009708737864077669
  studies: 0.038834951456310676
  human: 0.019417475728155338
  principles: 0.019417475728155338
  effects: 0.009708737864077669
  doses: 0.009708737864077669
  straight: 0.009708737864077669
  races: 0.009708737864077669
  steps: 0.009708737864077669
  two: 0.02912621359223301
  metals: 0.009708737864077669
  permanent: 0.009708737864077669
  towns: 0.009708737864077669
  expenses: 0.009708737864077669
  classes: 0.019417475728155338
  commodities: 0.009708737864077669
  money: 0.009708737864077669
  extra: 0.009708737864077669
  persons: 0.009708737864077669
  the: 0.009708737864077669
  kinds: 0.009708737864077669
  earnings: 0.009708737864077669
  substitutes: 0.009708737864077669
  crises: 0.009708737864077669
  periods: 0.009708737864077669
  exceptions: 0.009708737864077669
  laws: 0.009708737864077669
  trades: 0.009708737864077669
  predictions: 0.009708737864077669
  events: 0.009708737864077669
  conditions: 0.009708737864077669
  classic: 0.009708737864077669
  future: 0.009708737864077669
  factors: 0.009708737864077669
  models: 0.019417475728155338
  structural: 0.009708737864077669
  much: 0.009708737864077669
  in: 0.009708737864077669
  basic: 0.009708737864077669
  papers: 0.019417475728155338
  consequences: 0.009708737864077669
  contracts: 0.009708737864077669
  conclusions: 0.009708737864077669
  implications: 0.009708737864077669
  there: 0.009708737864077669
  differentials: 0.009708737864077669
  students: 0.009708737864077669
  tasks: 0.009708737864077669
  productivity: 0.009708737864077669
  inflows: 0.019417475728155338
  countries: 0.019417475728155338
  risks: 0.009708737864077669
  controls: 0.009708737864077669
  liberalisation: 0.009708737864077669
  types: 0.009708737864077669
  consist: 0.009708737864077669
  policies: 0.009708737864077669
  macroeconomic: 0.009708737864077669
  can: 0.009708737864077669
  advances: 0.009708737864077669

these could:
  be: 1.0

could be:
  dispensed: 0.027777777777777776
  seen: 0.08333333333333333
  regarded: 0.027777777777777776
  generally: 0.027777777777777776
  argued: 0.027777777777777776
  interpreted: 0.027777777777777776
  more: 0.027777777777777776
  useful: 0.05555555555555555
  positive: 0.027777777777777776
  at: 0.027777777777777776
  no: 0.027777777777777776
  a: 0.027777777777777776
  cut: 0.027777777777777776
  done: 0.027777777777777776
  the: 0.027777777777777776
  satisfied: 0.027777777777777776
  sure: 0.027777777777777776
  given: 0.027777777777777776
  obtained: 0.05555555555555555
  taken: 0.027777777777777776
  raised: 0.027777777777777776
  earned: 0.027777777777777776
  kept: 0.027777777777777776
  got: 0.05555555555555555
  made: 0.027777777777777776
  adopted: 0.027777777777777776
  capturing: 0.027777777777777776
  captured: 0.027777777777777776
  harmful: 0.027777777777777776
  problematic: 0.027777777777777776
  applied: 0.027777777777777776

be dispensed:
  with: 1.0

dispensed with:
  quickly: 1.0

with quickly:
  there: 1.0

quickly there:
  is: 1.0

there is:
  apparently: 0.004484304932735426
  a: 0.27802690582959644
  an: 0.05829596412556054
  behaviour: 0.008968609865470852
  no: 0.14798206278026907
  buyer: 0.004484304932735426
  evidence: 0.017937219730941704
  something: 0.004484304932735426
  some: 0.053811659192825115
  tolerable: 0.004484304932735426
  the: 0.017937219730941704
  basically: 0.004484304932735426
  systematic: 0.004484304932735426
  also: 0.013452914798206279
  leakage: 0.004484304932735426
  always: 0.004484304932735426
  now: 0.008968609865470852
  much: 0.017937219730941704
  clearly: 0.004484304932735426
  not: 0.008968609865470852
  virtue: 0.004484304932735426
  in: 0.013452914798206279
  gests: 0.004484304932735426
  quite: 0.004484304932735426
  at: 0.008968609865470852
  another: 0.017937219730941704
  but: 0.004484304932735426
  however: 0.013452914798206279
  land: 0.004484304932735426
  itself: 0.004484304932735426
  between: 0.004484304932735426
  any: 0.017937219730941704
  scarcely: 0.013452914798206279
  already: 0.004484304932735426
  and: 0.004484304932735426
  such: 0.008968609865470852
  waste: 0.008968609865470852
  to: 0.004484304932735426
  very: 0.004484304932735426
  more: 0.013452914798206279
  little: 0.026905829596412557
  anything: 0.004484304932735426
  good: 0.004484304932735426
  free: 0.008968609865470852
  equilibrium: 0.004484304932735426
  pne: 0.004484304932735426
  of: 0.004484304932735426
  for: 0.013452914798206279
  so: 0.008968609865470852
  wilful: 0.004484304932735426
  often: 0.008968609865470852
  reason: 0.004484304932735426
  certainly: 0.004484304932735426
  bilateral: 0.004484304932735426
  relatively: 0.004484304932735426
  generally: 0.004484304932735426
  uncertainty: 0.004484304932735426
  simply: 0.004484304932735426
  hidden: 0.004484304932735426
  ample: 0.004484304932735426
  surprisingly: 0.004484304932735426
  substantial: 0.004484304932735426
  rpe: 0.004484304932735426
  plenty: 0.004484304932735426
  increasing: 0.004484304932735426
  nothing: 0.004484304932735426

is apparently:
  so: 0.5
  monotonous: 0.5

apparently so:
  little: 1.0

so little:
  disagreement: 0.3333333333333333
  lasting: 0.3333333333333333
  additional: 0.3333333333333333

little disagreement:
  among: 1.0

disagreement among:
  contemporary: 1.0

among contemporary:
  economists: 1.0

contemporary economists:
  as: 1.0

economists as:
  to: 0.5
  well: 0.25
  a: 0.25

as to:
  the: 0.136986301369863
  be: 0.0821917808219178
  whether: 0.0821917808219178
  good: 0.0136986301369863
  those: 0.0136986301369863
  minimize: 0.0136986301369863
  what: 0.0273972602739726
  some: 0.0136986301369863
  choke: 0.0136986301369863
  leap: 0.0136986301369863
  verify: 0.0136986301369863
  make: 0.0684931506849315
  cause: 0.0410958904109589
  control: 0.0136986301369863
  become: 0.0136986301369863
  replenish: 0.0136986301369863
  agricultural: 0.0136986301369863
  foster: 0.0136986301369863
  which: 0.0136986301369863
  mean: 0.0136986301369863
  force: 0.0273972602739726
  derive: 0.0136986301369863
  how: 0.0136986301369863
  raise: 0.0410958904109589
  o: 0.0136986301369863
  suit: 0.0136986301369863
  give: 0.0273972602739726
  lower: 0.0410958904109589
  keep: 0.0410958904109589
  obtain: 0.0136986301369863
  exercise: 0.0136986301369863
  equate: 0.0136986301369863
  prevent: 0.0136986301369863
  economize: 0.0136986301369863
  ceo: 0.0136986301369863
  decrease: 0.0136986301369863
  increase: 0.0136986301369863
  reduce: 0.0136986301369863
  counteract: 0.0136986301369863

to the:
  scope: 0.0018018018018018018
  tillage: 0.0018018018018018018
  cultivation: 0.0036036036036036037
  range: 0.0036036036036036037
  dark: 0.0018018018018018018
  hegemonic: 0.0018018018018018018
  group: 0.0018018018018018018
  conditioning: 0.0018018018018018018
  methodology: 0.0018018018018018018
  textual: 0.0018018018018018018
  functioning: 0.0018018018018018018
  cultural: 0.0018018018018018018
  has: 0.0018018018018018018
  interpretation: 0.0018018018018018018
  fact: 0.009009009009009009
  theory: 0.005405405405405406
  maximisation: 0.0018018018018018018
  of: 0.005405405405405406
  individuals: 0.0018018018018018018
  totality: 0.0018018018018018018
  development: 0.007207207207207207
  future: 0.0018018018018018018
  role: 0.0018018018018018018
  process: 0.0036036036036036037
  notion: 0.0036036036036036037
  economics: 0.007207207207207207
  sloan: 0.0036036036036036037
  review: 0.0018018018018018018
  source: 0.005405405405405406
  modern: 0.0018018018018018018
  same: 0.012612612612612612
  consumers: 0.0018018018018018018
  superstar: 0.0018018018018018018
  extent: 0.016216216216216217
  above: 0.0036036036036036037
  impact: 0.0036036036036036037
  ability: 0.0018018018018018018
  law: 0.018018018018018018
  interests: 0.0018018018018018018
  internet: 0.0036036036036036037
  idea: 0.0036036036036036037
  digital: 0.0018018018018018018
  copyright: 0.0018018018018018018
  most: 0.0018018018018018018
  offline: 0.0036036036036036037
  advertiser: 0.0036036036036036037
  variance: 0.0018018018018018018
  highest: 0.0018018018018018018
  online: 0.0018018018018018018
  diffusion: 0.0018018018018018018
  organization: 0.0018018018018018018
  wealthy: 0.0018018018018018018
  us: 0.0018018018018018018
  knowledge: 0.0018018018018018018
  network: 0.0018018018018018018
  supply: 0.009009009009009009
  discussions: 0.0018018018018018018
  security: 0.0018018018018018018
  violence: 0.0018018018018018018
  possession: 0.0018018018018018018
  problem: 0.0036036036036036037
  literature: 0.007207207207207207
  origin: 0.0036036036036036037
  regions: 0.0018018018018018018
  measurement: 0.0018018018018018018
  state: 0.0036036036036036037
  judges: 0.0018018018018018018
  enforcement: 0.0036036036036036037
  government: 0.0036036036036036037
  third: 0.0018018018018018018
  progressive: 0.0018018018018018018
  framework: 0.0018018018018018018
  century: 0.0018018018018018018
  rest: 0.005405405405405406
  adoption: 0.0018018018018018018
  canada: 0.0018018018018018018
  legal: 0.0018018018018018018
  austrians: 0.0018018018018018018
  welfare: 0.0018018018018018018
  american: 0.0018018018018018018
  vation: 0.0018018018018018018
  sea: 0.0018018018018018018
  rate: 0.005405405405405406
  fundamental: 0.0018018018018018018
  point: 0.009009009009009009
  conclusion: 0.0018018018018018018
  mining: 0.0018018018018018018
  question: 0.005405405405405406
  belief: 0.0018018018018018018
  fare: 0.0018018018018018018
  accident: 0.0018018018018018018
  infinite: 0.0018018018018018018
  steady: 0.0018018018018018018
  picture: 0.0018018018018018018
  next: 0.0018018018018018018
  resource: 0.0018018018018018018
  current: 0.005405405405405406
  fore: 0.0036036036036036037
  stability: 0.0018018018018018018
  second: 0.0018018018018018018
  direction: 0.0018018018018018018
  comparative: 0.0018018018018018018
  judgment: 0.0018018018018018018
  time: 0.0018018018018018018
  division: 0.0018018018018018018
  root: 0.0036036036036036037
  economic: 0.0036036036036036037
  work: 0.005405405405405406
  companion: 0.0018018018018018018
  art: 0.0018018018018018018
  fairy: 0.0018018018018018018
  spot: 0.0018018018018018018
  purchaser: 0.0036036036036036037
  efficiency: 0.0018018018018018018
  suggestion: 0.0018018018018018018
  brute: 0.0018018018018018018
  working: 0.0036036036036036037
  ordinary: 0.0018018018018018018
  qualifications: 0.0018018018018018018
  nature: 0.0018018018018018018
  those: 0.0018018018018018018
  wealth: 0.0018018018018018018
  addition: 0.0018018018018018018
  remuneratory: 0.0036036036036036037
  square: 0.005405405405405406
  labour: 0.007207207207207207
  land: 0.007207207207207207
  acre: 0.0036036036036036037
  fifth: 0.0018018018018018018
  sixth: 0.0018018018018018018
  progress: 0.0036036036036036037
  special: 0.005405405405405406
  preceding: 0.0018018018018018018
  first: 0.005405405405405406
  laterabses: 0.0018018018018018018
  growth: 0.0036036036036036037
  education: 0.0018018018018018018
  sum: 0.0018018018018018018
  excessive: 0.0018018018018018018
